ID,Title,Description,Views,Likes,Author,Slides,UploadDate,Thumbnail,IframeURL
35407670,Contoh proposal skripsi,"Proposal ini membahas perancangan sistem e-commerce untuk toko buku PT. Gadika Pustaka dengan tujuan memberikan kemudahan bagi pelanggan dan meningkatkan penjualan. Sistem ini akan menyediakan informasi produk, pemesanan, manajemen data buku, dan pembayaran secara online. Metode penelitian menggunakan studi pustaka, wawancara, dan model perancangan waterfall.",314948,27,Firmansyah Drei'und-zwanzig,8,03-Jun-14,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalskripsi-140602191748-phpapp01-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/4IAkGMJOB8h6rF
252625130,(RPP) Rencana Aksi 1 - Aisyah Safitri.pdf,"1. Rencana pelaksanaan pembelajaran mata pelajaran Produk Kreatif dan Kewirausahaan untuk kelas XII BDP di SMK Negeri 31 Jakarta dengan topik Media Promosi Pemasaran Online. 
2. Pembelajaran dilakukan dengan model Project Based Learning dimana siswa dibagi kelompok untuk membuat poster promosi secara online menggunakan aplikasi Canva.
3. Kegiatan pembelajaran meliputi perencanaan, pelaksanaan pembuatan poster, presentasi, dan evalu",2580,0,Aisyah Safitri Hayati,20,21-Aug-22,https://cdn.slidesharecdn.com/ss_thumbnails/rpprencanaaksi1-aisyahsafitri-220820175534-54f50001-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/d7HvuDlaGIvqCN
139672221,Contoh  proposal tesis,"Ringkasan dokumen tersebut adalah Model pembelajaran tematik terpadu dengan pendekatan saintifik melalui pembelajaran berbasis proyek untuk siswa kelas IV SD Alam Bekasi akan dikembangkan dan dievaluasi untuk mengetahui kualitasnya yang mencakup valid, praktis dan efektif. Penelitian ini akan menghasilkan produk berupa buku model, panduan guru, buku kerja siswa, dan dilaksanakan di SD Alam Bekasi.",1651,5,Hosyatul Aliyah,21,05-Apr-19,https://cdn.slidesharecdn.com/ss_thumbnails/seminarproposaltesis-hosyatulaliyah-190405072525-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/xETyFjft3j2Qwf
270409058,Contoh Proposal Bali Flower Festival.pdf,"Bali Flower Festival yang akan diadakan pada 12-13 Juli 2024 adalah acara tahunan kedua yang bertujuan untuk mendidik masyarakat tentang peran penting industri bunga dalam kehidupan sehari-hari. Festival ini akan memperkenalkan berbagai jenis bunga serta mendukung pertumbuhan komunitas industri bunga yang inklusif melalui bazar, talk show, dan workshop. Misi utama adalah untuk mengurangi kesenjangan antara pemula dan senior serta menginspirasi masyarakat dalam menyusun dan merawat bunga.",31,0,YogiMaheswari,7,22-Jul-24,https://cdn.slidesharecdn.com/ss_thumbnails/proposalbaliflowerfestival-240722134205-ff4e57d7-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/635cerrDtOwQw
42603557,Contoh presentasi proposal skripsi,"Dokumen ini adalah proposal skripsi yang mengkaji pengaruh pengawasan terhadap kinerja pegawai di perbankan syariah, khususnya Bank Syariah Mandiri cabang Bogor. Penelitian ini bertujuan untuk mengetahui apakah pengawasan mempengaruhi kinerja pegawai, dengan menggunakan data primer dan sekunder serta metode studi lapangan. Kasus-kasus kegagalan pengawasan yang terjadi di bank syariah menunjukkan pentingnya regulasi dan pengawasan yang efektif dalam industri perbankan syariah.",11493,8,Yusuf Darismah,13,11-Dec-14,https://cdn.slidesharecdn.com/ss_thumbnails/contohpresentasiproposalskripsi-141211071008-conversion-gate01-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/tm8bqvwVAjz1IG
41197676,Contoh proposal smpit_utk_grant_rkb_rpl,Proposal ini meminta bantuan dana pemerintah untuk pembangunan 3 ruang kelas baru dan 2 ruang perlengkapan lainnya di Sekolah Menengah Pertama Islam Terpadu Nama Sekolah. Proposal ini menjelaskan kondisi sekolah yang membutuhkan ruang kelas dan fasilitas tambahan untuk menampung jumlah siswa yang bertambah beserta rincian anggaran yang dibutuhkan.,1783,2,Ahmad Latif,8,06-Nov-14,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalsmpitutkgrantrkbrpl-141106035436-conversion-gate01-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/nR3zsW6vFNL2AP
39254354,Contoh proposal penelitian,"Dokumen tersebut merupakan proposal penelitian kualitatif yang membahas latar belakang kebiasaan membaca mahasiswa psikologi UIN Malang. Dokumen menjelaskan bahwa kesempatan membaca mahasiswa banyak, namun perlu diteliti lebih lanjut faktor dan dampak kebiasaan membaca. Tujuan penelitian adalah mengetahui kebiasaan, faktor, dan dampak membaca mahasiswa psikologi UIN Malang untuk meningkatkan perkembangan mereka",5120,5,EDIS BLOG,18,18-Sep-14,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalpenelitian-140918122043-phpapp01-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/Fl5Hk6D65ivpjB
49059737,Contoh proposal kegiatan tata boga,"Proposal ini memberikan panduan lengkap untuk membuat kue putri salju, mulai dari daftar bahan dan peralatan yang dibutuhkan, langkah-langkah pembuatan, hingga pembagian tugas dan waktu. Tujuannya agar siswa dapat mempelajari cara membuat kue putri salju secara sistematis beserta penyajiannya.",40569,4,avsai,9,06-Jun-15,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalkegiatantataboga-150606061054-lva1-app6891-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/FPZf53JIV7zFQE
95888816,Contoh proposal kegiatan pmr,"Proposal ini merinci rencana pelaksanaan pelatihan dasar untuk calon anggota Palang Merah Remaja di SMA Negeri 1 Karanganyar pada akhir September 2012. Pelatihan ini bertujuan melatih keterampilan para calon anggota dalam menangani korban bencana serta meresmikan keanggotaan mereka. Kegiatan mencakup pemberian materi, simulasi praktis, dan permainan.",55227,22,Risou Kun,6,04-May-18,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalkegiatanpmr-180504003633-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/qHMw5LBMrHr0Lf
43765877,Contoh proposal-kegiatan,"Proposal untuk mengadakan kegiatan perkemahan dua hari bagi pramuka penggalang tingkat Ramu, Rakit, dan Terap untuk meningkatkan mutu pendidikan kepramukaan dan melatih keterampilan mereka. Kegiatan tersebut akan diikuti sekitar 50 peserta dan mencakup berbagai materi dan lomba pramuka.",62282,11,Andre Data,24,22-Jan-15,https://cdn.slidesharecdn.com/ss_thumbnails/contoh-proposal-kegiatan-150121215146-conversion-gate02-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/1VYmhw3j0U36Zp
270506705,SEMINAR PROPOSAL SKRIPSI CONTOH  BERIKUT,Penelitian ini mengeksplorasi pengaruh media pembelajaran berbasis video 360 derajat terhadap hasil belajar siswa kelas XI di SMK Negeri 14 Medan dalam mata pelajaran konstruksi jalan dan jembatan. Identifikasi masalah mencakup kurangnya penggunaan teknologi oleh guru dan ketidaktersediaan media pembelajaran 360 derajat. Tujuan penelitian adalah untuk menilai efektivitas media ini dan manfaatnya bagi siswa dan pendidik.,12,0,FajriFebriansyah,11,25-Jul-24,https://cdn.slidesharecdn.com/ss_thumbnails/sempro-240725162608-3ab60d89-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/wJQB3xRknPfUW9
71234833,Contoh Proposal,"Proposal ini menguraikan pelaksanaan workshop dan musyawarah kerja tahunan di MTs NU Ungaran untuk tahun pelajaran 2014/2015, bertujuan untuk mempersiapkan guru dalam penerapan kurikulum 2013. Kegiatan ini akan berlangsung pada tanggal 1 dan 2 Juli 2014, dengan melibatkan guru dan karyawan sebagai peserta. Selain itu, rincian anggaran dan susunan acara juga disertakan dalam proposal ini.",1831,,retno warniati,8,21-Jan-17,https://cdn.slidesharecdn.com/ss_thumbnails/proposal2014-170121004738-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/HYnMY0nWD416Gu
33648894,Contoh proposal pengajuan skripsi,Dokumen tersebut membahas peranan guru Pendidikan Agama Islam dalam membentuk karakter siswa di Madrasah Aliyah Miftahussalam Megang Sakti III. Dokumen menjelaskan latar belakang pentingnya pendidikan agama Islam dalam membentuk akhlak remaja. Guru PAI memiliki peran penting sebagai teladan dan memiliki tanggung jawab untuk membimbing siswa secara teratur agar siswa dapat memiliki akhlak yang baik. Dokumen jug,38336,7,imammuttaqin58,23,17-Apr-14,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalpengajuanskripsi-140417100904-phpapp02-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/enQbSaS1jc57Ac
181908406,Contoh Proposal Pengadaan Meubelair Sekolah,"PT Pilar Mas Jaya mengajukan proposal untuk penyediaan meubelair sekolah guna meningkatkan mutu pendidikan dan kualitas lulusan yang relevan dengan kebutuhan dunia kerja. Proposal ini bertujuan untuk menyediakan sarana belajar yang memadai, menciptakan proses pembelajaran yang kondusif, dan meningkatkan administrasi pendidikan. Diharapkan proposal ini mendapat persetujuan untuk membantu pelaksanaan pembelajaran secara efektif.",500,0,AmandaYella,10,14-Oct-19,https://cdn.slidesharecdn.com/ss_thumbnails/6-191014084317-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/4AKdVSce1oJ1Lq
181907683,Contoh Proposal Bantuan Mebeler Sekolah,"PT. Pilar Mas Jaya mengajukan proposal kepada Dinas Pendidikan untuk bantuan pengadaan mebeler sekolah guna meningkatkan mutu pendidikan dan proses pembelajaran. Proposal ini mencantumkan tujuan untuk menyediakan sarana belajar yang memadai, menciptakan suasana belajar yang nyaman, serta memenuhi standar pendidikan nasional. Diharapkan bantuan ini dapat membantu mewujudkan lulusan yang berkualitas dan siap untuk menghadapi tuntutan dunia kerja.",948,0,AmandaYella,10,14-Oct-19,https://cdn.slidesharecdn.com/ss_thumbnails/3-191014084108-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/j9aRC16VFUyTSR
86123473,Contoh Proposal Koperasi Abadi Jaya,"Proposal Koperasi Abadi Jaya Universitas Gunadarma disusun oleh mahasiswa kelas 2EB15 dengan tujuan untuk meningkatkan kesejahteraan anggota melalui koperasi simpan pinjam. Koperasi ini berlandaskan asas kekeluargaan dan bertujuan mencegah anggota terjebak dalam pinjaman dengan bunga tinggi, serta melatih anggota dalam pengelolaan keuangan. Diharapkan koperasi ini dapat berkontribusi pada pertumbuhan ekonomi masyarakat dan menjadi sumber daya ekonomi yang mandiri.",201,,adindala12,11,14-Jan-18,https://cdn.slidesharecdn.com/ss_thumbnails/proposalkoperasi2eb151-180114051252-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/xUQyMFWdIzf4EE
181908148,Contoh Proposal Pengadaan Meubeler Sekolah,"PT. Pilar Mas Jaya mengajukan proposal pengadaan meubeler sekolah untuk meningkatkan mutu pendidikan dan proses pembelajaran di Sidoarjo. Proposal ini bertujuan untuk memastikan ketersediaan fasilitas belajar yang memadai bagi siswa dan guru, guna mendukung pencapaian standar pendidikan yang ditetapkan. Diharapkan, dengan dukungan dari semua pihak, proses pembelajaran dapat berjalan efektif dan efisien.",3539,,AmandaYella,10,14-Oct-19,https://cdn.slidesharecdn.com/ss_thumbnails/5-191014084230-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/pctmAU7X7H0EtS
34112187,Contoh Proposal Usaha atau Rencana Bisnis,"Dokumen ini adalah rencana bisnis yang mencakup berbagai aspek penting seperti profil perusahaan, analisis pasar, rencana produksi, sumber daya manusia, serta analisis keuangan. Semua elemen ini disusun untuk memberikan gambaran mengenai prospek pengembangan perusahaan dan kebutuhan investasi. Rencana ini juga mencakup strategi pemasaran dan manajemen risiko yang relevan untuk mencapai tujuan bisnis.",518608,241,Samuel Henry,34,30-Apr-14,https://cdn.slidesharecdn.com/ss_thumbnails/contoh-proposal-business-plan-140430003624-phpapp01-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/HLx6upiL7RcOKq
35079243,contoh proposal,"Acara musik bertajuk ""The Soul of Purification"" akan diselenggarakan pada 10 Mei 2011 di Jogja National Museum. Acara ini akan menampilkan band lokal dan band dari Australia, dengan harapan dapat mempromosikan budaya musik dan pertukaran budaya antarnegara. Acara ini diselenggarakan oleh Voltus Production dan mencari sponsor untuk mendanai acara seharga Rp9,7 juta.",4098,,infoobatpelangsing.com,11,24-May-14,https://cdn.slidesharecdn.com/ss_thumbnails/tsop-proposal-140524115102-phpapp02-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/1o0qmDPgjk6pu2
252013112,contoh proposal penambahan kelas baru1.pdf,"PKBM Wahana Lestari mengajukan proposal bantuan pembangunan ruang kelas baru kepada Gubernur Banten untuk meningkatkan akses pendidikan non-formal. Proposal ini menjelaskan latar belakang, tujuan, rencana penggunaan dana, dan detail biaya pembangunan gedung yang dibutuhkan untuk mendukung program pendidikan di masyarakat. Dengan adanya fasilitas ini, diharapkan dapat lebih memperkuat kualitas sumber daya manusia di Kecamatan Mancak.",223,0,GriyaSyifaHolistik,38,18-Jun-22,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalpenambahankelasbaru1-220618160718-6448090c-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/cgBDqzVvBfFL4Y
153578927,2019 contoh proposal usaha untuk pinjaman modal,"Dokumen ini adalah rencana bisnis untuk North Fashion & Design yang didirikan oleh Basyar Al Addar, mencakup analisis pasar, strategi pemasaran, dan proyeksi keuangan. Target penjualan tahunan sebesar 10 juta dengan kebutuhan dana 5 juta untuk ekspansi usaha. Perusahaan berencana mengembangkan cabang di luar negeri dan meningkatkan kapasitas produksi serta sumber daya manusia.",1971,6,BasyarAlAddar1,36,04-Jul-19,https://cdn.slidesharecdn.com/ss_thumbnails/2019contohproposalusaha-190704162823-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/2wOa8VAdMuQxEv
27088904,Contoh Power Point Membuat Proposal,"Proposal ini mengusulkan pendidikan dan pelatihan ekstrakurikuler untuk remaja masjid di SMA Negeri 3 Jombang guna meningkatkan iman dan kemampuan siswa dalam bidang agama Islam. Kegiatan akan diadakan pada tanggal 22-23 September 2012 dengan berbagai materi dan pembicara, melibatkan siswa dan alumni. Anggaran dana total sebesar Rp 945.500 akan digunakan untuk biaya konsumsi dan insentif pemateri.",106981,17,Neli Narulita,10,11-Oct-13,https://cdn.slidesharecdn.com/ss_thumbnails/proposalppt-131011022227-phpapp01-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/A3BOvMrYuoGZzl
150527673,Contoh proposal,Panitia mempersiapkan acara peringatan HUT ke-73 Republik Indonesia pada 28 Agustus 2018 di Desa Kebonagung. Acara terdiri dari jalan santai pagi dan pentas seni malam. Panitia meminta bantuan dana untuk menunjang kegiatan.,406,0,kikianggapuspita,7,19-Jun-19,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposal-190619042543-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/mNtfdPa5G40M3o
28560034,Contoh Proposal Seminar 'Bedah Animasi',"1. Dosen STISI TELKOM meminta bantuan keuangan untuk menyelenggarakan acara Bedah Animasi sebagai Ujian Akhir Semester mata kuliah Animasi dan Multimedia.
2. Acara akan berisi presentasi, demo animasi, talkshow dengan narasumber industri, dan pameran. Bertujuan memotivasi mahasiswa, menjalin hubungan dengan industri, mempromosikan kampus.
3. Kebutuhan anggaran Rp1 juta untuk honor pembicara, transport, s",4155,3,Hendi Hendratman,3,23-Nov-13,https://cdn.slidesharecdn.com/ss_thumbnails/proposalbedahanimasi-131123153909-phpapp01-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/5UoiiXXoEMGbf5
73567398,Contoh Tanda terima proposal,"Dokumen ini merupakan tanda terima penerimaan proposal dari panitia pelaksana acara 'seminar remaja kalteng 2017' yang ditandatangani oleh pihak penerima. Tanda terima mencakup informasi tentang nama, nama perusahaan/instansi, jabatan, dan tanggal penerimaan proposal. Dokumen ini diulang beberapa kali dengan format yang sama.",4601,2,Fazri Dejavu,2,24-Mar-17,https://cdn.slidesharecdn.com/ss_thumbnails/tandaterimaproposal-170324012025-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/vKTNfy1I2tP1LZ
42376918,Contoh proposal skripsi,"Dokumen ini mengkaji pengaruh pengawasan terhadap kinerja pegawai di bank syariah, khususnya di Bank Syariah Mandiri cabang Bogor. Penelitian ini mengidentifikasi pentingnya pengawasan internal dan dewan pengawas syariah dalam memastikan kepatuhan terhadap prinsip syariah untuk mencegah risiko reputasi dan menjaga integritas bank. Dengan adanya kasus penyimpangan yang terjadi, penelitian ini bertujuan untuk memahami seberapa besar pengaruh pengawasan terhadap kinerja pegawai di perbankan syariah.",42167,29,Yusuf Darismah,23,05-Dec-14,https://cdn.slidesharecdn.com/ss_thumbnails/contohproposalskripsi-141204210839-conversion-gate02-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/NIqqk7jN49AOIP
271402347,contoh-proposal-sponsorship-event-konser-musik.docx,"Dokumen ini adalah proposal acara 'Djarum Black on Stage' yang bertujuan untuk meningkatkan kesadaran masyarakat terhadap produk Djarum Black sambil memberikan hiburan menarik. Acara ini akan menampilkan penampilan lokal, permainan, dan booth penjualan di beberapa lokasi di daerah Yogyakarta. Jadwal acara dan rincian teknis terkait sound system serta fasilitas yang disediakan juga disertakan.",56,0,FerdiHartoko1,12,29-Aug-24,https://cdn.slidesharecdn.com/ss_thumbnails/contoh-proposal-sponsorship-event-konser-musik-240829040046-44f05e7b-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/1EAcSps69bJyV7
250996704,Contoh format proposal pendirian sekolah inklusi,"Dokumen ini adalah proposal pendirian sekolah inklusi yang mencakup latar belakang, tujuan, dan manfaat pendirian sekolah. Juga dijelaskan profil sekolah, identitas, sumber daya, sarana dan prasarana, serta kebutuhan dana. Proposal ini disusun untuk memenuhi tugas akhir dalam mata kuliah pendidikan inklusi.",344,0,Alorka 114114,2,14-Jan-22,https://cdn.slidesharecdn.com/ss_thumbnails/contohformatproposalpendiriansekolahinklusi-220114154144-thumbnail.jpg?width=640&height=640&fit=bounds,https://www.slideshare.net/slideshow/embed_code/key/7wCCnNsAsHDVZC
